FILE NAME:  238-213



00:01  00:01	MALE:  [horn].
02:40  02:44	MALE:  No, he did not.  But he was one of the older guys I looked up to when I was starting out. 
02:45  02:48	FEMALE:  Oh.
02:49  02:50	MALE:  And I still look up to him some, he's a cool guy.
02:50  02:51	FEMALE:  Yeah.  So do you hang out with him now?  Or do you see him at all or?
02:52  02:56	MALE:  Um, I've hung out with him like only twice.
02:57  02:57	FEMALE:  Yeah.
02:58  03:00	MALE:  And I only knew that he was here for the last six months or so.  
03:01  03:01	FEMALE:  Right.
03:02  03:04	MALE:  So, not all that, two three times a couple of times.
03:05  03:08	FEMALE:  That's pretty good, six months.  Well, people are busy.  How long have you been on campus?  I mean --
03:09  03:09	MALE:  Four years.
03:10  03:11	FEMALE:  Three years.
03:12  03:12	MALE:  Four years.
03:13  03:15	FEMALE:  Four years.  Okay, so you are doing PhD too.  And okay, that's cool.  And so do you have a topic picked yet?
03:16  03:36	MALE:  Um, basically yeah.  Um, I can't really explain it in like 30 seconds, but I want to do medical devices when I'm out.  I'm in electrical engineering.  And you know you're in actually -- you're in linguistics, that's right.  Okay, I was kind of placing that --
03:37  03:38	FEMALE:  What's your fraternity?
03:39  03:39	MALE:  Phi Kappa Beta.
03:40  03:46	FEMALE:  And do you still have a network of like brotherhood or whatever -- [unintelligible] Greek like at my college, so it's all very exotic to me.
03:47  03:48	MALE:  Where did you go?
03:49  03:49	FEMALE:  Georgetown.
03:49  03:50	MALE:  Georgetown?
03:50  03:51	FEMALE:  Yeah.  So, no frats up there.
03:52  03:59	MALE:  Yeah.  So Washington is kind of sweet.  My brother wanted to go to Georgetown, like quite a lot, but he did not [horn].
04:00  04:00	FEMALE:  I'm sorry to hear that.
04:01  04:02	MALE:  Well, I guess that's our date.
04:02  04:03	FEMALE:  [unintelligible].
04:03  04:09	MALE:  Yeah, he went to American and my father decided that all the students at Georgetown were weird.  So it was okay.  But, I think that was a little bit judgmental.
04:10  04:11	FEMALE:  There no more here than the ones over at American.
04:11  04:12	MALE:  Yeah.
04:12  04:12	FEMALE:  That's not fair.
04:13  04:14	MALE:  Definitely not.  Nice meeting you.
04:14  04:15	FEMALE:  All right, male213.  Nice to meet you.
