FILE NAME:  238-203



00:01  00:01	MALE:  Want a mint.
03:11  03:15	FEMALE:  Oh, not the butter.  You can't say Parkay because Parkay is the margarine.
03:16  03:18	MALE:  Parkay -- arca-dah.
03:19  03:19	FEMALE:  Arcade, oh.
03:20  03:21	MALE:  Like shopping at arcade, video arcade, car arcade.
03:22  03:24	FEMALE:  I like it.  It is, an elegant word.  Nicely done.
03:25  03:27	MALE:  Yeah, it's the first time.
03:28  03:33	FEMALE:  I'll see what I can do about that.  As a linguist, you know, we have a power with these sorts of things and we can --
03:34  03:42	MALE:  I really think it needs to propagate.  And the linguist stuff the other thing I have is, if a food is intentionally misspelled I refuse to eat it.  Frootloops.
03:43  03:43	FEMALE:  Ahh.
03:44  03:44	MALE:  Cheese Whiz.
03:45  03:48	FEMALE:  It's probably a good strategy actually.
03:49  03:52	MALE:  For the most part, Krispy Kreme Doughnuts is tough, because I really like them, but they spell the word doughnut correctly.
03:53  03:53	FEMALE:  Right.
03:54  03:57	MALE:  Not do-nuts.  So, I'm at a loss on that one.
03:58  04:02 	FEMALE:  That's probably the best health tip I've heard in a long time though.  Don't eat anything that is intentionally misspelled.  That will really cut out a lot of crap.
04:03  04:17	MALE:  It's helped me out with  Taco Bell, it advertises its grilled stuf'fd burrito that ticks me off, I don't know it just set me off.  I said, I'm not doing that, then again Taco Bell was an easy one to give up, so.
04:18  04:18	FEMALE:  But you did?
04:19  04:19	MALE:  Yeah, I persevered.
04:20  04:25	FEMALE:  Good.
04:26  04:27	MALE:  So, how did you like growing up in Cincinnati?
04:27  04:52	FEMALE:  I loved it, it was good.  A good place to grow up.  I tried to move back after college and it just wasn't the same, you know?  So it's not really -- it's a conservative city.  And you know to be an adult there is different.  But as a kid it was great.  You know, a lot of parks, a lot of land, big spread out city, so a converse city as far as the Midwest goes.  So you know it was good.
04:53  04:54	MALE:  Some time of chili.
04:55  05:00	FEMALE:  Exactly.  And it's great stuff.  I got -- I've gone vegetarian recently.
05:01  05:01	MALE:  I did that once.
05:02  05:19	FEMALE:  And so I've done it several times, but this time I'm going to stick with it.  But you know I can bear the thought of giving up Cincinnati chili -- that's just beyond the call of duty.  So I got some of those spice packets that they sell in Cincinnati actually and this week I'm going to try it with fake hamburger.
05:20  05:22	MALE:  I think in chili it would probably work --.  I went veggie for a year and I took then I took the Atkins diet.
05:23  05:23	FEMALE:  Yeah.
05:24  05:29	MALE:  I got like extreme.  But, ah, it was probably I gained 20 pounds, Atkins I lost 30, so go figure.
05:30  05:31	FEMALE:  You gained as a vegetarian?
05:31  05:38	MALE:  Oh yeah, it was like oh, instead of meat I'll just eat a block of cheese and some deep fried bread.  So I was a very bad vegetarian, very unhealthy one.  
05:39  05:39	FEMALE:  [laughter]
05:40  05:42	MALE:  But there's stuff with wheat gluten it's Sti Chin, something like that Sti --
05:43  05:43	FEMALE:  Yeah, yeah, yeah.
05:44  05:46	MALE:  That stuff is really good fake beef, I've found.
05:47  05:51	FEMALE:  Okay.  Yeah, I mean I took my roommate to [horn] Trader Joes and have them bring out what's the substitutes.
05:52  05:55	MALE:  Country Sun is excellent too, the Country Sun store on California Avenue, tons of fake meat options, they are very good.
05:56  05:57	FEMALE:  Okay, good I'll check that out.  Good tip.  All right, male203 it was nice to meet you.
05:58  05:59	MALE:  Enjoyed, very nice meeting you as well.
06:01  06:02	FEMALE:  See ya soon.
